?x	?label
_:B4123111eX2D32e0X2D4a9dX2Dbfa6X2D88367906d58egenid104	
_:B4123111eX2D32e0X2D4a9dX2Dbfa6X2D88367906d58egenid118	
_:B4123111eX2D32e0X2D4a9dX2Dbfa6X2D88367906d58egenid126	
_:B4123111eX2D32e0X2D4a9dX2Dbfa6X2D88367906d58egenid136	
_:B4123111eX2D32e0X2D4a9dX2Dbfa6X2D88367906d58egenid140	
_:B4123111eX2D32e0X2D4a9dX2Dbfa6X2D88367906d58egenid149	
_:B4123111eX2D32e0X2D4a9dX2Dbfa6X2D88367906d58egenid153	
_:B4123111eX2D32e0X2D4a9dX2Dbfa6X2D88367906d58egenid167	
_:B4123111eX2D32e0X2D4a9dX2Dbfa6X2D88367906d58egenid185	
_:B4123111eX2D32e0X2D4a9dX2Dbfa6X2D88367906d58egenid190	
_:B4123111eX2D32e0X2D4a9dX2Dbfa6X2D88367906d58egenid93	
<http://purl.obolibrary.org/obo/BFO_0000001>	"entity"
<http://purl.obolibrary.org/obo/BFO_0000002>	"continuant"
<http://purl.obolibrary.org/obo/BFO_0000003>	"occurrent"
<http://purl.obolibrary.org/obo/BFO_0000004>	"independent continuant"
<http://purl.obolibrary.org/obo/BFO_0000008>	"temporal region"
<http://purl.obolibrary.org/obo/BFO_0000015>	"process"
<http://purl.obolibrary.org/obo/BFO_0000016>	"disposition"
<http://purl.obolibrary.org/obo/BFO_0000017>	"realizable entity"
<http://purl.obolibrary.org/obo/BFO_0000020>	"specifically dependent continuant"
<http://purl.obolibrary.org/obo/BFO_0000023>	"role"
<http://purl.obolibrary.org/obo/BFO_0000031>	"generically dependent continuant"
<http://purl.obolibrary.org/obo/BFO_0000034>	"function"
<http://purl.obolibrary.org/obo/BFO_0000040>	"material entity"
<http://purl.obolibrary.org/obo/HEPRO_0000004>	"health procedure"
<http://purl.obolibrary.org/obo/HEPRO_0000005>	"health activity"
<http://purl.obolibrary.org/obo/HEPRO_0000009>	"health provider identifier"
<http://purl.obolibrary.org/obo/HEPRO_0000011>	"health provider role"
<http://purl.obolibrary.org/obo/HEPRO_0000012>	"health provider"
<http://purl.obolibrary.org/obo/HEPRO_0000017>	"pathological condition sub-group name"
<http://purl.obolibrary.org/obo/HEPRO_0000030>	"health procedure specification"
<http://purl.obolibrary.org/obo/HOSO_0000003>	"healthcare service organism specification"
<http://purl.obolibrary.org/obo/HOSO_0000004>	"healthcare facility"
<http://purl.obolibrary.org/obo/HOSO_0000006>	"healthcare organization role"
<http://purl.obolibrary.org/obo/HOSO_0000008>	"healthcare organization"
<http://purl.obolibrary.org/obo/HOSO_0000009>	"healthcare provider"
<http://purl.obolibrary.org/obo/HOSO_0000010>	"healthcare procedure"
<http://purl.obolibrary.org/obo/HOSO_0000011>	"healthcare organization service delivery"
<http://purl.obolibrary.org/obo/HOSO_0000012>	"healthcare organization clinical visit"
<http://purl.obolibrary.org/obo/HOSO_0000014>	"custodial care service delivery"
<http://purl.obolibrary.org/obo/HOSO_0000023>	"healthcare organization identifier"
<http://purl.obolibrary.org/obo/HOSO_0000028>	"inpatient visit"
<http://purl.obolibrary.org/obo/HOSO_0000031>	"hospitalization"
<http://purl.obolibrary.org/obo/HOSO_0000032>	"emergency department visit"
<http://purl.obolibrary.org/obo/HOSO_0000043>	"ambulance initiated emergency department visit"
<http://purl.obolibrary.org/obo/HOSO_0000055>	"healthcare organization service delivery beginning statement"
<http://purl.obolibrary.org/obo/HOSO_0000056>	"healthcare organization service delivery ending statement"
<http://purl.obolibrary.org/obo/HOSO_0000071>	"ambulance paramedics visit"
<http://purl.obolibrary.org/obo/HOSO_0000072>	"ED by ambulance initiated hospitalization"
<http://purl.obolibrary.org/obo/HOSO_0000073>	"ICU admission specification"
<http://purl.obolibrary.org/obo/HOSO_0000074>	"clinical visit agreement specification"
<http://purl.obolibrary.org/obo/HOSO_0000075>	"clinical visit urgency level specification"
<http://purl.obolibrary.org/obo/HOSO_0000076>	"hospitalization admission urgency level specification"
<http://purl.obolibrary.org/obo/HOSO_0000077>	"clinical visit unit type specification"
<http://purl.obolibrary.org/obo/HOSO_0000079>	"healthcare physician service"
<http://purl.obolibrary.org/obo/HOSO_0000081>	"patient"
<http://purl.obolibrary.org/obo/HOSO_0000082>	"patient role"
<http://purl.obolibrary.org/obo/HOSO_0000084>	"healthcare physician service identifier"
<http://purl.obolibrary.org/obo/HOSO_0000100>	"healthcare organization service delivery identifier"
